Inscription #,Type,Place,Date,Nature,Material,Place_Region,Place_precision,Site,Precision_Date,Date_Precision_2,id_pleiades,trismegistos_id,coordinates,latitude,longitude,geometry,popup_text,Settlement_ID,Settlement_name
"Kadmos 32 (1993) 40-44=ICS #167: pp.180, 396, 410 =SEG 20 (1964) #260 ",CS,"Paphos: PolisMarion ",Archaic,Epitaph:  Tomb erected by Onasias for his parents.,Limestone stele.,Paphos,,Marion,6th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: Kadmos 32 (1993) 40-44=ICS #167: pp.180, 396, 410 =SEG 20 (1964) #260 <br>Type: CS<br>Place: Paphos: PolisMarion <br>Date: Archaic<br>Nature: Epitaph:  Tomb erected by Onasias for his parents.",CY1623, 
"Kadmos 32 (1993) 40-44=ICS #167: pp.180, 396, 410 =SEG 20 (1964) #260 ",CS,"Paphos: PolisMarion ",Archaic,Epitaph:  Tomb erected by Onasias for his parents.,Limestone stele.,Paphos,,Marion,6th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: Kadmos 32 (1993) 40-44=ICS #167: pp.180, 396, 410 =SEG 20 (1964) #260 <br>Type: CS<br>Place: Paphos: PolisMarion <br>Date: Archaic<br>Nature: Epitaph:  Tomb erected by Onasias for his parents.",CY1624, 
"Kadmos 32 (1993) 40-44=ICS #167: pp.180, 396, 410 =SEG 20 (1964) #260 ",CS,"Paphos: PolisMarion ",Archaic,Epitaph:  Tomb erected by Onasias for his parents.,Limestone stele.,Paphos,,Marion,6th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: Kadmos 32 (1993) 40-44=ICS #167: pp.180, 396, 410 =SEG 20 (1964) #260 <br>Type: CS<br>Place: Paphos: PolisMarion <br>Date: Archaic<br>Nature: Epitaph:  Tomb erected by Onasias for his parents.",CY1624, 
"Kadmos 32 (1993) 40-44=ICS #167: pp.180, 396, 410 =SEG 20 (1964) #260 ",CS,"Paphos: PolisMarion ",Archaic,Epitaph:  Tomb erected by Onasias for his parents.,Limestone stele.,Paphos,,Marion,6th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: Kadmos 32 (1993) 40-44=ICS #167: pp.180, 396, 410 =SEG 20 (1964) #260 <br>Type: CS<br>Place: Paphos: PolisMarion <br>Date: Archaic<br>Nature: Epitaph:  Tomb erected by Onasias for his parents.",CY1625, 
"Kadmos 32 (1993) 40-44=ICS #167: pp.180, 396, 410 =SEG 20 (1964) #260 ",CS,"Paphos: PolisMarion ",Archaic,Epitaph:  Tomb erected by Onasias for his parents.,Limestone stele.,Paphos,,Marion,6th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: Kadmos 32 (1993) 40-44=ICS #167: pp.180, 396, 410 =SEG 20 (1964) #260 <br>Type: CS<br>Place: Paphos: PolisMarion <br>Date: Archaic<br>Nature: Epitaph:  Tomb erected by Onasias for his parents.",CY1625, 
"CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8",CS,"Paphos: PolisMarion ",Classical,"PN (gen.): Stasis, son of Stasiwoikos.",Marble relief.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8<br>Type: CS<br>Place: Paphos: PolisMarion <br>Date: Classical<br>Nature: PN (gen.): Stasis, son of Stasiwoikos.",CY1333,Polis Chrysochous
"CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8",CS,"Paphos: PolisMarion ",Classical,"PN (gen.): Stasis, son of Stasiwoikos.",Marble relief.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8<br>Type: CS<br>Place: Paphos: PolisMarion <br>Date: Classical<br>Nature: PN (gen.): Stasis, son of Stasiwoikos.",CY1333,Polis Chrysochous
"CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8",CS,"Paphos: PolisMarion ",Classical,"PN (gen.): Stasis, son of Stasiwoikos.",Marble relief.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8<br>Type: CS<br>Place: Paphos: PolisMarion <br>Date: Classical<br>Nature: PN (gen.): Stasis, son of Stasiwoikos.",CY1623, 
"CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8",CS,"Paphos: PolisMarion ",Classical,"PN (gen.): Stasis, son of Stasiwoikos.",Marble relief.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8<br>Type: CS<br>Place: Paphos: PolisMarion <br>Date: Classical<br>Nature: PN (gen.): Stasis, son of Stasiwoikos.",CY1623, 
"CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8",CS,"Paphos: PolisMarion ",Classical,"PN (gen.): Stasis, son of Stasiwoikos.",Marble relief.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8<br>Type: CS<br>Place: Paphos: PolisMarion <br>Date: Classical<br>Nature: PN (gen.): Stasis, son of Stasiwoikos.",CY1624, 
"CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8",CS,"Paphos: PolisMarion ",Classical,"PN (gen.): Stasis, son of Stasiwoikos.",Marble relief.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8<br>Type: CS<br>Place: Paphos: PolisMarion <br>Date: Classical<br>Nature: PN (gen.): Stasis, son of Stasiwoikos.",CY1624, 
"CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8",CS,"Paphos: PolisMarion ",Classical,"PN (gen.): Stasis, son of Stasiwoikos.",Marble relief.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8<br>Type: CS<br>Place: Paphos: PolisMarion <br>Date: Classical<br>Nature: PN (gen.): Stasis, son of Stasiwoikos.",CY1625, 
"CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8",CS,"Paphos: PolisMarion ",Classical,"PN (gen.): Stasis, son of Stasiwoikos.",Marble relief.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: CIS pl.X=SEG 20 (1964) #267=ICS 165: pp.177-8<br>Type: CS<br>Place: Paphos: PolisMarion <br>Date: Classical<br>Nature: PN (gen.): Stasis, son of Stasiwoikos.",CY1625, 
ICS #147: p.169,CS,"Paphos: PolisMarion, Site A",Classical,PN: Onasilos.,"Terracotta vase: jar. Painted inscription.",Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #147: p.169<br>Type: CS<br>Place: Paphos: PolisMarion, Site A<br>Date: Classical<br>Nature: PN: Onasilos.",CY1333,Polis Chrysochous
ICS #147: p.169,CS,"Paphos: PolisMarion, Site A",Classical,PN: Onasilos.,"Terracotta vase: jar. Painted inscription.",Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #147: p.169<br>Type: CS<br>Place: Paphos: PolisMarion, Site A<br>Date: Classical<br>Nature: PN: Onasilos.",CY1333,Polis Chrysochous
ICS #147: p.169,CS,"Paphos: PolisMarion, Site A",Classical,PN: Onasilos.,"Terracotta vase: jar. Painted inscription.",Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #147: p.169<br>Type: CS<br>Place: Paphos: PolisMarion, Site A<br>Date: Classical<br>Nature: PN: Onasilos.",CY1623, 
ICS #147: p.169,CS,"Paphos: PolisMarion, Site A",Classical,PN: Onasilos.,"Terracotta vase: jar. Painted inscription.",Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #147: p.169<br>Type: CS<br>Place: Paphos: PolisMarion, Site A<br>Date: Classical<br>Nature: PN: Onasilos.",CY1623, 
ICS #147: p.169,CS,"Paphos: PolisMarion, Site A",Classical,PN: Onasilos.,"Terracotta vase: jar. Painted inscription.",Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #147: p.169<br>Type: CS<br>Place: Paphos: PolisMarion, Site A<br>Date: Classical<br>Nature: PN: Onasilos.",CY1624, 
ICS #147: p.169,CS,"Paphos: PolisMarion, Site A",Classical,PN: Onasilos.,"Terracotta vase: jar. Painted inscription.",Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #147: p.169<br>Type: CS<br>Place: Paphos: PolisMarion, Site A<br>Date: Classical<br>Nature: PN: Onasilos.",CY1624, 
ICS #147: p.169,CS,"Paphos: PolisMarion, Site A",Classical,PN: Onasilos.,"Terracotta vase: jar. Painted inscription.",Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #147: p.169<br>Type: CS<br>Place: Paphos: PolisMarion, Site A<br>Date: Classical<br>Nature: PN: Onasilos.",CY1625, 
ICS #147: p.169,CS,"Paphos: PolisMarion, Site A",Classical,PN: Onasilos.,"Terracotta vase: jar. Painted inscription.",Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #147: p.169<br>Type: CS<br>Place: Paphos: PolisMarion, Site A<br>Date: Classical<br>Nature: PN: Onasilos.",CY1625, 
ICS #140: p.167,CS,"Paphos: PolisMarion/ Arsinoe, Site A",,Epitaph.,Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #140: p.167<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site A<br>Date: <br>Nature: Epitaph.",,
ICS #142: p.167,CS,"Paphos: PolisMarion/ Arsinoe, Site B",,"Epitaph of Kypromedon erected by his father.",Stone stele.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #142: p.167<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site B<br>Date: <br>Nature: Epitaph of Kypromedon erected by his father.",,
ICS #141: p.167,CS,"Paphos: PolisMarion/ Arsinoe, Site  B",,Epitaph.,Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #141: p.167<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site  B<br>Date: <br>Nature: Epitaph.",,
"SEG 20 (1964) #266=ICS #154b: pp.172-3",CS,"Paphos: PolisMarion, Site C",Classical,"Epitaph of Timokypra, wife of Manes, son of Stasanor.",Sandstone stele.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #266=ICS #154b: pp.172-3<br>Type: CS<br>Place: Paphos: PolisMarion, Site C<br>Date: Classical<br>Nature: Epitaph of Timokypra, wife of Manes, son of Stasanor.",CY1333,Polis Chrysochous
"SEG 20 (1964) #266=ICS #154b: pp.172-3",CS,"Paphos: PolisMarion, Site C",Classical,"Epitaph of Timokypra, wife of Manes, son of Stasanor.",Sandstone stele.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #266=ICS #154b: pp.172-3<br>Type: CS<br>Place: Paphos: PolisMarion, Site C<br>Date: Classical<br>Nature: Epitaph of Timokypra, wife of Manes, son of Stasanor.",CY1333,Polis Chrysochous
"SEG 20 (1964) #266=ICS #154b: pp.172-3",CS,"Paphos: PolisMarion, Site C",Classical,"Epitaph of Timokypra, wife of Manes, son of Stasanor.",Sandstone stele.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #266=ICS #154b: pp.172-3<br>Type: CS<br>Place: Paphos: PolisMarion, Site C<br>Date: Classical<br>Nature: Epitaph of Timokypra, wife of Manes, son of Stasanor.",CY1623, 
"SEG 20 (1964) #266=ICS #154b: pp.172-3",CS,"Paphos: PolisMarion, Site C",Classical,"Epitaph of Timokypra, wife of Manes, son of Stasanor.",Sandstone stele.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #266=ICS #154b: pp.172-3<br>Type: CS<br>Place: Paphos: PolisMarion, Site C<br>Date: Classical<br>Nature: Epitaph of Timokypra, wife of Manes, son of Stasanor.",CY1623, 
"SEG 20 (1964) #266=ICS #154b: pp.172-3",CS,"Paphos: PolisMarion, Site C",Classical,"Epitaph of Timokypra, wife of Manes, son of Stasanor.",Sandstone stele.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #266=ICS #154b: pp.172-3<br>Type: CS<br>Place: Paphos: PolisMarion, Site C<br>Date: Classical<br>Nature: Epitaph of Timokypra, wife of Manes, son of Stasanor.",CY1624, 
"SEG 20 (1964) #266=ICS #154b: pp.172-3",CS,"Paphos: PolisMarion, Site C",Classical,"Epitaph of Timokypra, wife of Manes, son of Stasanor.",Sandstone stele.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #266=ICS #154b: pp.172-3<br>Type: CS<br>Place: Paphos: PolisMarion, Site C<br>Date: Classical<br>Nature: Epitaph of Timokypra, wife of Manes, son of Stasanor.",CY1624, 
"SEG 20 (1964) #266=ICS #154b: pp.172-3",CS,"Paphos: PolisMarion, Site C",Classical,"Epitaph of Timokypra, wife of Manes, son of Stasanor.",Sandstone stele.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #266=ICS #154b: pp.172-3<br>Type: CS<br>Place: Paphos: PolisMarion, Site C<br>Date: Classical<br>Nature: Epitaph of Timokypra, wife of Manes, son of Stasanor.",CY1625, 
"SEG 20 (1964) #266=ICS #154b: pp.172-3",CS,"Paphos: PolisMarion, Site C",Classical,"Epitaph of Timokypra, wife of Manes, son of Stasanor.",Sandstone stele.,Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #266=ICS #154b: pp.172-3<br>Type: CS<br>Place: Paphos: PolisMarion, Site C<br>Date: Classical<br>Nature: Epitaph of Timokypra, wife of Manes, son of Stasanor.",CY1625, 
"ICS #102: pp.156-7, 409",CS,"Paphos: PolisMarion, Site I",Classical,"Epitaph:  tomb erected by Aristos, for Aristokypros.",Stone.,Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #102: pp.156-7, 409<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph:  tomb erected by Aristos, for Aristokypros.",CY1333,Polis Chrysochous
"ICS #102: pp.156-7, 409",CS,"Paphos: PolisMarion, Site I",Classical,"Epitaph:  tomb erected by Aristos, for Aristokypros.",Stone.,Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #102: pp.156-7, 409<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph:  tomb erected by Aristos, for Aristokypros.",CY1333,Polis Chrysochous
"ICS #102: pp.156-7, 409",CS,"Paphos: PolisMarion, Site I",Classical,"Epitaph:  tomb erected by Aristos, for Aristokypros.",Stone.,Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #102: pp.156-7, 409<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph:  tomb erected by Aristos, for Aristokypros.",CY1623, 
"ICS #102: pp.156-7, 409",CS,"Paphos: PolisMarion, Site I",Classical,"Epitaph:  tomb erected by Aristos, for Aristokypros.",Stone.,Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #102: pp.156-7, 409<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph:  tomb erected by Aristos, for Aristokypros.",CY1623, 
"ICS #102: pp.156-7, 409",CS,"Paphos: PolisMarion, Site I",Classical,"Epitaph:  tomb erected by Aristos, for Aristokypros.",Stone.,Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #102: pp.156-7, 409<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph:  tomb erected by Aristos, for Aristokypros.",CY1624, 
"ICS #102: pp.156-7, 409",CS,"Paphos: PolisMarion, Site I",Classical,"Epitaph:  tomb erected by Aristos, for Aristokypros.",Stone.,Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #102: pp.156-7, 409<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph:  tomb erected by Aristos, for Aristokypros.",CY1624, 
"ICS #102: pp.156-7, 409",CS,"Paphos: PolisMarion, Site I",Classical,"Epitaph:  tomb erected by Aristos, for Aristokypros.",Stone.,Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #102: pp.156-7, 409<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph:  tomb erected by Aristos, for Aristokypros.",CY1625, 
"ICS #102: pp.156-7, 409",CS,"Paphos: PolisMarion, Site I",Classical,"Epitaph:  tomb erected by Aristos, for Aristokypros.",Stone.,Paphos,,Marion,6th - 5th BC,Archaic - Classical,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #102: pp.156-7, 409<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph:  tomb erected by Aristos, for Aristokypros.",CY1625, 
ICS #109: pp.158-9,CS,"Paphos: PolisMarion/ Arsinoe, Site I",,No interpretation.,Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #109: pp.158-9<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site I<br>Date: <br>Nature: No interpretation.",,
"SEG 20 (1964) #280 =ICS #107: p.396",CS,"Paphos: PolisMarion, Site I",Classical,Epitaph.,Limestone column.,Paphos,,Marion,5th -  4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #280 =ICS #107: p.396<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph.",CY1333,Polis Chrysochous
"SEG 20 (1964) #280 =ICS #107: p.396",CS,"Paphos: PolisMarion, Site I",Classical,Epitaph.,Limestone column.,Paphos,,Marion,5th -  4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #280 =ICS #107: p.396<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph.",CY1333,Polis Chrysochous
"SEG 20 (1964) #280 =ICS #107: p.396",CS,"Paphos: PolisMarion, Site I",Classical,Epitaph.,Limestone column.,Paphos,,Marion,5th -  4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #280 =ICS #107: p.396<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph.",CY1623, 
"SEG 20 (1964) #280 =ICS #107: p.396",CS,"Paphos: PolisMarion, Site I",Classical,Epitaph.,Limestone column.,Paphos,,Marion,5th -  4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #280 =ICS #107: p.396<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph.",CY1623, 
"SEG 20 (1964) #280 =ICS #107: p.396",CS,"Paphos: PolisMarion, Site I",Classical,Epitaph.,Limestone column.,Paphos,,Marion,5th -  4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #280 =ICS #107: p.396<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph.",CY1624, 
"SEG 20 (1964) #280 =ICS #107: p.396",CS,"Paphos: PolisMarion, Site I",Classical,Epitaph.,Limestone column.,Paphos,,Marion,5th -  4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #280 =ICS #107: p.396<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph.",CY1624, 
"SEG 20 (1964) #280 =ICS #107: p.396",CS,"Paphos: PolisMarion, Site I",Classical,Epitaph.,Limestone column.,Paphos,,Marion,5th -  4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #280 =ICS #107: p.396<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph.",CY1625, 
"SEG 20 (1964) #280 =ICS #107: p.396",CS,"Paphos: PolisMarion, Site I",Classical,Epitaph.,Limestone column.,Paphos,,Marion,5th -  4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #280 =ICS #107: p.396<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: Epitaph.",CY1625, 
"ICS #105: pp.157-8, 396",CS,"Paphos: PolisMarion/ Arsinoe, Site I",,Epitaph of Stasagoras.,Stone column?,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #105: pp.157-8, 396<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site I<br>Date: <br>Nature: Epitaph of Stasagoras.",,
"ICS #104: pp.157, 410",CS,"Paphos: PolisMarion/ Arsinoe, Site I",,Epitaph of Onaios.,Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #104: pp.157, 410<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site I<br>Date: <br>Nature: Epitaph of Onaios.",,
"ICS #106: pp.158, 410",CS,"Paphos: PolisMarion/ Arsinoe, Site I",,Epitaph of Timandros.,Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #106: pp.158, 410<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site I<br>Date: <br>Nature: Epitaph of Timandros.",,
ICS #108: p.158,CS,"Paphos: PolisMarion/ Arsinoe, Site I",,Epitaph of Onasagoras.,Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #108: p.158<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site I<br>Date: <br>Nature: Epitaph of Onasagoras.",,
ICS #103: p.157,CS,"Paphos: PolisMarion, Site I",Archaic,"Funerary monument erected by Timokypros for his brother Kilikas.",Stone lion.,Paphos,,Marion,6th? BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #103: p.157<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Archaic<br>Nature: Funerary monument erected by Timokypros for his brother Kilikas.",CY1333,Polis Chrysochous
ICS #103: p.157,CS,"Paphos: PolisMarion, Site I",Archaic,"Funerary monument erected by Timokypros for his brother Kilikas.",Stone lion.,Paphos,,Marion,6th? BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #103: p.157<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Archaic<br>Nature: Funerary monument erected by Timokypros for his brother Kilikas.",CY1333,Polis Chrysochous
ICS #103: p.157,CS,"Paphos: PolisMarion, Site I",Archaic,"Funerary monument erected by Timokypros for his brother Kilikas.",Stone lion.,Paphos,,Marion,6th? BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #103: p.157<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Archaic<br>Nature: Funerary monument erected by Timokypros for his brother Kilikas.",CY1623, 
ICS #103: p.157,CS,"Paphos: PolisMarion, Site I",Archaic,"Funerary monument erected by Timokypros for his brother Kilikas.",Stone lion.,Paphos,,Marion,6th? BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #103: p.157<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Archaic<br>Nature: Funerary monument erected by Timokypros for his brother Kilikas.",CY1623, 
ICS #103: p.157,CS,"Paphos: PolisMarion, Site I",Archaic,"Funerary monument erected by Timokypros for his brother Kilikas.",Stone lion.,Paphos,,Marion,6th? BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #103: p.157<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Archaic<br>Nature: Funerary monument erected by Timokypros for his brother Kilikas.",CY1624, 
